,category,fsq_id,categories,chains,closed_bucket,distance,geocodes,link,location,name,related_places,timezone
0,Comedy Club,554d3d9e498e808018c34329,"[{'id': 10010, 'name': 'Comedy Club', 'short_name': 'Comedy Club', 'plural_name': 'Comedy Clubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/comedyclub_', 'suffix': '.png'}}]",[],Unsure,1954.0,"{'main': {'latitude': 41.387942, 'longitude': 41.413225}}",/v3/places/554d3d9e498e808018c34329,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Işıklı Kayalar,{},Europe/Istanbul
1,Night Club,536d3c00498ee6d4dd16f5ea,"[{'id': 10032, 'name': 'Night Club', 'short_name': 'Night Club', 'plural_name': 'Night Clubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}]",[],LikelyOpen,1852.0,"{'main': {'latitude': 41.386962, 'longitude': 41.411833}}",/v3/places/536d3c00498ee6d4dd16f5ea,"{'country': 'TR', 'cross_street': '', 'formatted_address': '08200 Hopa', 'locality': 'Hopa', 'postcode': '08200', 'region': 'Artvin'}",Show Disko,{},Europe/Istanbul
2,Night Club,5143a053e4b0ab7c8674f013,"[{'id': 10032, 'name': 'Night Club', 'short_name': 'Night Club', 'plural_name': 'Night Clubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}]",[],Unsure,1832.0,"{'main': {'latitude': 41.386576, 'longitude': 41.411472}}",/v3/places/5143a053e4b0ab7c8674f013,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Okyanus Dısko,{},Europe/Istanbul
3,Night Club,58d82c5f0037eb26cc3fdc71,"[{'id': 10032, 'name': 'Night Club', 'short_name': 'Night Club', 'plural_name': 'Night Clubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}]",[],Unsure,1949.0,"{'main': {'latitude': 41.388036, 'longitude': 41.413178}}",/v3/places/58d82c5f0037eb26cc3fdc71,"{'address': 'Sahil Cad 20', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Sahil Cad 20, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Malibu Disco,"{'children': [{'fsq_id': '58d82d6d52e32d0cc4ed6fdf', 'categories': [{'id': 10032, 'name': 'Night Club', 'short_name': 'Night Club', 'plural_name': 'Night Clubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/nightclub_', 'suffix': '.png'}}], 'name': 'Malıbu Dısco'}]}",Europe/Istanbul
4,Dinning and Drinking,4ebc1f9429c239ccef9517d8,"[{'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}, {'id': 17121, 'name': 'Fishing Store', 'short_name': 'Fishing Store', 'plural_name': 'Fishing Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_fishmarket_', 'suffix': '.png'}}]",[],LikelyOpen,1343.0,"{'main': {'latitude': 41.379728, 'longitude': 41.398847}}",/v3/places/4ebc1f9429c239ccef9517d8,"{'address': 'Sugören Köyü', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Sugören Köyü, 08690 Hopa', 'locality': 'Hopa', 'postcode': '08690', 'region': 'Artvin'}",Balık Restaurant,{},Europe/Istanbul
5,Dinning and Drinking,5543ee27498e2185e696bd2c,"[{'id': 13005, 'name': 'Beach Bar', 'short_name': 'Beach Bar', 'plural_name': 'Beach Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}]",[],LikelyOpen,1411.0,"{'main': {'latitude': 41.379811, 'longitude': 41.400161}}",/v3/places/5543ee27498e2185e696bd2c,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Hopa Sahili,{},Europe/Istanbul
6,Dinning and Drinking,52dcf8d311d2701d4298525e,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",[],LikelyOpen,1999.0,"{'main': {'latitude': 41.388689, 'longitude': 41.413806}}",/v3/places/52dcf8d311d2701d4298525e,"{'address': 'Rize Yol Üzeri Terzioğlu Otel Alti', 'country': 'TR', 'cross_street': 'RİZE CADDESİ', 'formatted_address': 'Rize Yol Üzeri Terzioğlu Otel Alti (RİZE CADDESİ), 08600 Hopa', 'locality': 'Hopa', 'postcode': '08600', 'region': 'Artvin'}",Terzioğlu Cafe & Bar,{},Europe/Istanbul
7,Dinning and Drinking,54294914498eeb0e3aeb46f0,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",[],Unsure,1873.0,"{'main': {'latitude': 41.387269, 'longitude': 41.412305}}",/v3/places/54294914498eeb0e3aeb46f0,"{'address': 'Terminal Yanı', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Terminal Yanı, 08600 Artvin', 'locality': 'Artvin', 'postcode': '08600'}",Donkişot Cafe & Bar,{},Europe/Istanbul
8,Dinning and Drinking,53ec9e0b498e33680fd82049,"[{'id': 13062, 'name': 'Night Market', 'short_name': 'Night Market', 'plural_name': 'Night Markets', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/fleamarket_', 'suffix': '.png'}}]",[],Unsure,1521.0,"{'main': {'latitude': 41.386524, 'longitude': 41.407622}}",/v3/places/53ec9e0b498e33680fd82049,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Köşem Tekel,{},Europe/Istanbul
9,Dinning and Drinking,5012e779e4b0b96017867a62,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",[],LikelyOpen,1540.0,"{'main': {'latitude': 41.379596, 'longitude': 41.40217}}",/v3/places/5012e779e4b0b96017867a62,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Batumi Mari,{},Europe/Istanbul
10,Dinning and Drinking,4fce4b57e4b0409de3dcb5f0,"[{'id': 19014, 'name': 'Hotel', 'short_name': 'Hotel', 'plural_name': 'Hotels', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}, {'id': 10000, 'name': 'Arts and Entertainment', 'short_name': 'Arts & Entertainment', 'plural_name': 'Arts and Entertainment', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/default_', 'suffix': '.png'}}, {'id': 13013, 'name': 'Hotel Bar', 'short_name': 'Hotel Bar', 'plural_name': 'Hotel Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}}]",[],LikelyOpen,1942.0,"{'main': {'latitude': 41.388056, 'longitude': 41.41325}}",/v3/places/4fce4b57e4b0409de3dcb5f0,"{'address': 'Rize Cad Hotel Terzioğlu No: 27, Hopa Merkez, Hopa', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Rize Cad Hotel Terzioğlu No: 27, Hopa Merkez, Hopa, Hopa', 'locality': 'Artvin'}",Terzioğlu Restaurant,{},Europe/Istanbul
11,Dinning and Drinking,55bbb8eb498e7447aa9a2f0f,"[{'id': 13000, 'name': 'Dining and Drinking', 'short_name': 'Dining and Drinking', 'plural_name': 'Dining and Drinking', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],Unsure,1763.0,"{'main': {'latitude': 41.386083, 'longitude': 41.410448}}",/v3/places/55bbb8eb498e7447aa9a2f0f,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Çağlayan Restorant,{},Europe/Istanbul
12,Dinning and Drinking,5766fb67498e9829d3e10a93,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}]",[],LikelyOpen,1776.0,"{'main': {'latitude': 41.386517, 'longitude': 41.41089}}",/v3/places/5766fb67498e9829d3e10a93,"{'country': 'TR', 'cross_street': '', 'formatted_address': 'Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Papilla,{},Europe/Istanbul
13,Dinning and Drinking,577e3678498e658ce087ad4c,"[{'id': 13009, 'name': 'Cocktail Bar', 'short_name': 'Cocktail', 'plural_name': 'Cocktail Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}]",[],Unsure,1875.0,"{'drop_off': {'latitude': 41.387679, 'longitude': 41.412057}, 'main': {'latitude': 41.387457, 'longitude': 41.412223}}",/v3/places/577e3678498e658ce087ad4c,"{'address': 'Hopa Otogar', 'country': 'TR', 'cross_street': 'Terminal', 'formatted_address': 'Hopa Otogar (Terminal), 08600 Artvin', 'locality': 'Artvin', 'postcode': '08600'}",Rocco Cafe & Bar,{},Europe/Istanbul
14,Dinning and Drinking,56d09f3fcd1004ac31d8fb1e,"[{'id': 13386, 'name': 'Vineyard', 'short_name': 'Vineyard', 'plural_name': 'Vineyards', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/vineyard_', 'suffix': '.png'}}]",[],LikelyOpen,1889.0,"{'main': {'latitude': 41.372927, 'longitude': 41.389824}}",/v3/places/56d09f3fcd1004ac31d8fb1e,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Zennat,{},Europe/Istanbul
15,Dinning and Drinking,542599fd498e36767b0c9ead,"[{'id': 13165, 'name': 'German Restaurant', 'short_name': 'German', 'plural_name': 'German Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/german_', 'suffix': '.png'}}]",[],Unsure,1980.0,"{'main': {'latitude': 41.389514, 'longitude': 41.41367}}",/v3/places/542599fd498e36767b0c9ead,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Hayvan Pazarı Restorant,{},Europe/Istanbul
16,Travel and Transportation,50ae0085e4b045752a2a7d46,"[{'id': 19014, 'name': 'Hotel', 'short_name': 'Hotel', 'plural_name': 'Hotels', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],LikelyOpen,1832.0,"{'main': {'latitude': 41.386825, 'longitude': 41.411362}}",/v3/places/50ae0085e4b045752a2a7d46,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Evgin Otel,{},Europe/Istanbul
17,Travel and Transportation,57a4566b38fa6612ae7a8125,"[{'id': 19023, 'name': 'Port', 'short_name': 'Port', 'plural_name': 'Ports', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/boat_', 'suffix': '.png'}}]",[],LikelyOpen,1206.0,"{'main': {'latitude': 41.379148, 'longitude': 41.391617}}",/v3/places/57a4566b38fa6612ae7a8125,"{'country': 'TR', 'cross_street': '', 'formatted_address': 'Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Hopa Balıkçı Barınağı,{},Europe/Istanbul
18,Travel and Transportation,511614dce4b0e64d2534ca01,"[{'id': 19024, 'name': 'Rest Area', 'short_name': 'Rest Areas', 'plural_name': 'Rest Areas', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/restarea_', 'suffix': '.png'}}]",[],LikelyOpen,1231.0,"{'main': {'latitude': 41.379095, 'longitude': 41.393582}}",/v3/places/511614dce4b0e64d2534ca01,"{'address': 'Güvercinli Köyü', 'country': 'TR', 'cross_street': 'Tepe', 'formatted_address': 'Güvercinli Köyü (Tepe), 08600 Artvin', 'locality': 'Artvin', 'postcode': '08600'}",Buçe,{},Europe/Istanbul
19,Travel and Transportation,58e8b446e9233e1591ff4899,"[{'id': 19049, 'name': 'Taxi Stand', 'short_name': 'Taxi Stand', 'plural_name': 'Taxi Stands', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/taxi_', 'suffix': '.png'}}]",[],LikelyOpen,1584.0,"{'main': {'latitude': 41.384929, 'longitude': 41.407727}}",/v3/places/58e8b446e9233e1591ff4899,"{'address': 'Artvin', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Artvin, 08600 Hopa', 'locality': 'Hopa', 'postcode': '08600', 'region': 'Artvin'}",Terminal Taxii,{},Europe/Istanbul
20,Travel and Transportation,4fce4b57e4b0409de3dcb5f0,"[{'id': 19014, 'name': 'Hotel', 'short_name': 'Hotel', 'plural_name': 'Hotels', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}, {'id': 10000, 'name': 'Arts and Entertainment', 'short_name': 'Arts & Entertainment', 'plural_name': 'Arts and Entertainment', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/default_', 'suffix': '.png'}}, {'id': 13013, 'name': 'Hotel Bar', 'short_name': 'Hotel Bar', 'plural_name': 'Hotel Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}}]",[],LikelyOpen,1942.0,"{'main': {'latitude': 41.388056, 'longitude': 41.41325}}",/v3/places/4fce4b57e4b0409de3dcb5f0,"{'address': 'Rize Cad Hotel Terzioğlu No: 27, Hopa Merkez, Hopa', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Rize Cad Hotel Terzioğlu No: 27, Hopa Merkez, Hopa, Hopa', 'locality': 'Artvin'}",Terzioğlu Restaurant,{},Europe/Istanbul
21,Travel and Transportation,57c3c734498e382e56c5b57c,"[{'id': 19042, 'name': 'Bus Station', 'short_name': 'Bus Station', 'plural_name': 'Bus Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],LikelyOpen,1825.0,"{'main': {'latitude': 41.386825, 'longitude': 41.411362}}",/v3/places/57c3c734498e382e56c5b57c,"{'country': 'TR', 'cross_street': '', 'formatted_address': '08600', 'postcode': '08600', 'region': 'Artvin'}",Hopa Otobüs Terminali,{},Europe/Istanbul
22,Travel and Transportation,5587ee70498e38593012b684,"[{'id': 19043, 'name': 'Bus Stop', 'short_name': 'Bus Stop', 'plural_name': 'Bus Stops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],LikelyOpen,1872.0,"{'main': {'latitude': 41.387224, 'longitude': 41.411993}}",/v3/places/5587ee70498e38593012b684,"{'address': 'Hopa Terminali Hopa Merkez', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Hopa Terminali Hopa Merkez, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Yeşil Artvin Ekspres,{},Europe/Istanbul
23,Travel and Transportation,4f27b0cfa17cd806fc503af5,"[{'id': 19042, 'name': 'Bus Station', 'short_name': 'Bus Station', 'plural_name': 'Bus Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1876.0,"{'main': {'latitude': 41.387206, 'longitude': 41.412146}}",/v3/places/4f27b0cfa17cd806fc503af5,"{'country': 'TR', 'cross_street': '', 'formatted_address': 'Artvin', 'locality': 'Artvin', 'region': 'Artvin'}",Hopa Şehirler Arası Otobüs Terminali,{},Europe/Istanbul
24,Travel and Transportation,57c3c7d7498e03d1b10722c4,"[{'id': 19042, 'name': 'Bus Station', 'short_name': 'Bus Station', 'plural_name': 'Bus Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],LikelyOpen,1879.0,"{'main': {'latitude': 41.387224, 'longitude': 41.412185}}",/v3/places/57c3c7d7498e03d1b10722c4,"{'country': 'TR', 'cross_street': '', 'formatted_address': '08600', 'postcode': '08600', 'region': 'Artvin'}",Lüks Artvin,{},Europe/Istanbul
25,Travel and Transportation,56af523a498e5de45927b6a7,"[{'id': 19042, 'name': 'Bus Station', 'short_name': 'Bus Station', 'plural_name': 'Bus Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],LikelyOpen,1882.0,"{'main': {'latitude': 41.387184, 'longitude': 41.412216}}",/v3/places/56af523a498e5de45927b6a7,"{'address': 'Belediye Terminali', 'country': 'TR', 'cross_street': '', 'formatted_address': 'Belediye Terminali, 08600 Artvin', 'locality': 'Artvin', 'postcode': '08600', 'region': 'Artvin'}",Ali Osman Ulusoy Seyahat Hopa Şube Müdürlüğü,{},Europe/Istanbul
26,Travel and Transportation,57e664ba498e3f2495c1a764,"[{'id': 19042, 'name': 'Bus Station', 'short_name': 'Bus Station', 'plural_name': 'Bus Stations', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/busstation_', 'suffix': '.png'}}]",[],LikelyOpen,1887.0,"{'main': {'latitude': 41.387455, 'longitude': 41.41233}}",/v3/places/57e664ba498e3f2495c1a764,"{'country': 'TR', 'cross_street': '', 'formatted_address': '08600', 'postcode': '08600', 'region': 'Artvin'}",Hopa Nevşehir Yolu,{},Europe/Istanbul
27,Travel and Transportation,57f01faa498e1c397c5a892f,"[{'id': 19013, 'name': 'Hostel', 'short_name': 'Hostel', 'plural_name': 'Hostels', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hostel_', 'suffix': '.png'}}]",[],LikelyOpen,1915.0,"{'main': {'latitude': 41.388103, 'longitude': 41.412781}}",/v3/places/57f01faa498e1c397c5a892f,"{'country': 'TR', 'cross_street': '', 'formatted_address': 'Artvin', 'locality': 'Artvin', 'region': 'Artvin'}",Terzioğlu Hotel,{},Europe/Istanbul
28,Travel and Transportation,56619346498eb0730e25687e,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],Unsure,1981.0,"{'main': {'latitude': 41.388867, 'longitude': 41.413659}}",/v3/places/56619346498eb0730e25687e,"{'country': 'TR', 'cross_street': '', 'formatted_address': ''}",Hopa Çayeli Sahil Yolu,{},Europe/Istanbul
29,Travel and Transportation,ee17588cfa3c45077367bd91,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],LikelyOpen,1845.0,"{'main': {'latitude': 41.387257, 'longitude': 41.411779}}",/v3/places/ee17588cfa3c45077367bd91,"{'country': 'TR', 'formatted_address': 'Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Ulusoy,{},
30,Travel and Transportation,7f89e706d9eb45e7f21968be,"[{'id': 19028, 'name': 'Tourist Information and Service', 'short_name': 'Tourist Information', 'plural_name': 'Tourist Information and Services', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/touristinformation_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/7f89e706d9eb45e7f21968be,"{'address': 'Hopa Terminali D:1 Hopa Merkez', 'country': 'TR', 'formatted_address': 'Hopa Terminali D:1 Hopa Merkez, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Bafra Aydoğan Turizm,{},
31,Travel and Transportation,90ead4212dab4bdad3ba34a5,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/90ead4212dab4bdad3ba34a5,"{'address': 'Hopa Terminali Daire: 1', 'country': 'TR', 'formatted_address': 'Hopa Terminali Daire: 1, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Prenskale Turizm,{},
32,Travel and Transportation,68c832f047dd4bad28158e98,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/68c832f047dd4bad28158e98,"{'address': 'Belediye Terminali Yeni Artvin Yol No: 164', 'country': 'TR', 'formatted_address': 'Belediye Terminali Yeni Artvin Yol No: 164, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Doğu Karadeniz Ekspres,{},
33,Travel and Transportation,3bc208ee723644834e0e0de7,"[{'id': 19028, 'name': 'Tourist Information and Service', 'short_name': 'Tourist Information', 'plural_name': 'Tourist Information and Services', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/touristinformation_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/3bc208ee723644834e0e0de7,"{'address': 'Otobüs Terminali D:5 Hopa Merkez', 'country': 'TR', 'formatted_address': 'Otobüs Terminali D:5 Hopa Merkez, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Tokat Yıldızı,{},
34,Travel and Transportation,f30d36c169f244c75c692606,"[{'id': 19028, 'name': 'Tourist Information and Service', 'short_name': 'Tourist Information', 'plural_name': 'Tourist Information and Services', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/touristinformation_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/f30d36c169f244c75c692606,"{'address': 'Belediye Garajı Daire: 3', 'country': 'TR', 'formatted_address': 'Belediye Garajı Daire: 3, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Lüks Artvin Seyahat,{},
35,Travel and Transportation,03a6b34535ae47bc81671a6e,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],LikelyOpen,1847.0,"{'main': {'latitude': 41.387229, 'longitude': 41.411799}}",/v3/places/03a6b34535ae47bc81671a6e,"{'address': 'Hopa Terminali Artvin Yol', 'country': 'TR', 'formatted_address': 'Hopa Terminali Artvin Yol, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Lüks Karadeniz,{},
36,Travel and Transportation,5266670c85444a4b2bbfe723,"[{'id': 19014, 'name': 'Hotel', 'short_name': 'Hotel', 'plural_name': 'Hotels', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}}]",[],LikelyOpen,1933.0,"{'main': {'latitude': 41.388403, 'longitude': 41.413027}}",/v3/places/5266670c85444a4b2bbfe723,"{'address': 'Ortahopa Cad No:36 Hopa', 'country': 'TR', 'formatted_address': 'Ortahopa Cad No:36 Hopa, Artvin', 'locality': 'Artvin', 'region': 'Artvin'}",Cihan Otelcilik Turizm A.Ş,{},
37,Travel and Transportation,89384efd45694a43390e0537,"[{'id': 19000, 'name': 'Travel and Transportation', 'short_name': 'Travel and Transportation', 'plural_name': 'Travel and Transportation', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/default_', 'suffix': '.png'}}]",[],LikelyOpen,1933.0,"{'main': {'latitude': 41.388403, 'longitude': 41.413027}}",/v3/places/89384efd45694a43390e0537,"{'address': 'Yeni Artvin Yol No: 16 Kat: 1', 'country': 'TR', 'formatted_address': 'Yeni Artvin Yol No: 16 Kat: 1, Hopa', 'locality': 'Hopa', 'region': 'Artvin'}",Hopa Export Uluslar Arasi Nakliyat,{},
