Año,Total,Código Provincia,ID_Grupo_Edad,Id_Nacional_Extranjero,ID_Sexo
2021,27304,02,1,1,1
2020,27979,02,1,1,1
2019,28513,02,1,1,1
2021,25547,02,1,1,2
2020,25953,02,1,1,2
2019,26515,02,1,1,2
2021,2452,02,1,2,1
2020,2445,02,1,2,1
2019,2278,02,1,2,1
2021,2248,02,1,2,2
2020,2191,02,1,2,2
2019,2157,02,1,2,2
2021,118339,02,2,1,1
2020,118606,02,2,1,1
2019,119164,02,2,1,1
2021,114163,02,2,1,2
2020,114793,02,2,1,2
2019,115270,02,2,1,2
2021,11655,02,2,2,1
2020,11488,02,2,2,1
2019,10695,02,2,2,1
2021,9637,02,2,2,2
2020,9436,02,2,2,2
2019,8781,02,2,2,2
2021,33108,02,3,1,1
2020,33242,02,3,1,1
2019,32971,02,3,1,1
2021,41204,02,3,1,2
2020,41373,02,3,1,2
2019,41148,02,3,1,2
2021,347,02,3,2,1
2020,321,02,3,2,1
2019,290,02,3,2,1
2021,460,02,3,2,2
2020,443,02,3,2,2
2019,385,02,3,2,2
2021,121579,03,1,1,1
2020,123879,03,1,1,1
2019,125807,03,1,1,1
2021,114198,03,1,1,2
2020,116230,03,1,1,2
2019,118118,03,1,1,2
2021,25690,03,1,2,1
2020,26167,03,1,2,1
2019,24426,03,1,2,1
2021,24468,03,1,2,2
2020,24953,03,1,2,2
2019,23344,03,1,2,2
2021,490091,03,2,1,1
2020,488873,03,2,1,1
2019,488464,03,2,1,1
2021,480834,03,2,1,2
2020,480020,03,2,1,2
2019,480081,03,2,1,2
2021,123928,03,2,2,1
2020,124773,03,2,2,1
2019,116977,03,2,2,1
2021,122417,03,2,2,2
2020,121991,03,2,2,2
2019,114914,03,2,2,2
2021,132094,03,3,1,1
2020,129671,03,3,1,1
2019,127087,03,3,1,1
2021,169543,03,3,1,2
2020,166597,03,3,1,2
2019,163672,03,3,1,2
2021,38636,03,3,2,1
2020,38493,03,3,2,1
2019,38154,03,3,2,1
2021,38284,03,3,2,2
2020,38241,03,3,2,2
2019,37639,03,3,2,2
2021,52239,04,1,1,1
2020,52824,04,1,1,1
2019,53087,04,1,1,1
2021,49554,04,1,1,2
2020,50175,04,1,1,2
2019,50402,04,1,1,2
2021,14310,04,1,2,1
2020,14105,04,1,2,1
2019,13280,04,1,2,1
2021,13471,04,1,2,2
2020,13379,04,1,2,2
2019,12602,04,1,2,2
2021,190108,04,2,1,1
2020,189607,04,2,1,1
2019,189308,04,2,1,1
2021,186075,04,2,1,2
2020,185285,04,2,1,2
2019,184805,04,2,1,2
2021,66062,04,2,2,1
2020,65918,04,2,2,1
2019,62493,04,2,2,1
2021,48660,04,2,2,2
2020,47971,04,2,2,2
2019,45278,04,2,2,2
2021,43214,04,3,1,1
2020,42233,04,3,1,1
2019,41168,04,3,1,1
2021,54245,04,3,1,2
2020,53226,04,3,1,2
2019,52142,04,3,1,2
2021,7203,04,3,2,1
2020,6871,04,3,2,1
2019,6365,04,3,2,1
2021,6651,04,3,2,2
2020,6351,04,3,2,2
2019,5890,04,3,2,2
2021,23408,01,1,1,1
2020,23695,01,1,1,1
2019,23942,01,1,1,1
2021,21947,01,1,1,2
2020,22182,01,1,1,2
2019,22401,01,1,1,2
2021,3069,01,1,2,1
2020,3252,01,1,2,1
2019,3121,01,1,2,1
2021,2976,01,1,2,2
2020,3097,01,1,2,2
2019,2934,01,1,2,2
2021,93014,01,2,1,1
2020,93338,01,2,1,1
2019,93644,01,2,1,1
2021,92248,01,2,1,2
2020,92747,01,2,1,2
2019,93074,01,2,1,2
2021,13012,01,2,2,1
2020,12870,01,2,2,1
2019,12095,01,2,2,1
2021,12418,01,2,2,2
2020,12283,01,2,2,2
2019,11437,01,2,2,2
2021,31393,01,3,1,1
2020,31035,01,3,1,1
2019,30425,01,3,1,1
2021,39187,01,3,1,2
2020,38527,01,3,1,2
2019,37728,01,3,1,2
2021,356,01,3,2,1
2020,334,01,3,2,1
2019,272,01,3,2,1
2021,598,01,3,2,2
2020,580,01,3,2,2
2019,476,01,3,2,2
2021,56108,33,1,1,1
2020,57298,33,1,1,1
2019,58440,33,1,1,1
2021,52991,33,1,1,2
2020,54177,33,1,1,2
2019,55289,33,1,1,2
2021,3079,33,1,2,1
2020,3158,33,1,2,1
2019,2871,33,1,2,1
2021,2934,33,1,2,2
2020,2942,33,1,2,2
2019,2737,33,1,2,2
2021,293967,33,2,1,1
2020,297245,33,2,1,1
2019,301546,33,2,1,1
2021,296923,33,2,1,2
2020,300516,33,2,1,2
2019,304914,33,2,1,2
2021,16886,33,2,2,1
2020,16903,33,2,2,1
2019,15609,33,2,2,1
2021,20065,33,2,2,2
2020,19978,33,2,2,2
2019,18401,33,2,2,2
2021,111584,33,3,1,1
2020,110476,33,3,1,1
2019,108815,33,3,1,1
2021,154774,33,3,1,2
2020,153751,33,3,1,2
2019,152170,33,3,1,2
2021,1041,33,3,2,1
2020,986,33,3,2,1
2019,856,33,3,2,1
2021,1440,33,3,2,2
2020,1354,33,3,2,2
2019,1152,33,3,2,2
2021,9279,05,1,1,1
2020,9370,05,1,1,1
2019,9387,05,1,1,1
2021,8638,05,1,1,2
2020,8669,05,1,1,2
2019,8753,05,1,1,2
2021,1132,05,1,2,1
2020,1117,05,1,2,1
2019,988,05,1,2,1
2021,1047,05,1,2,2
2020,1033,05,1,2,2
2019,914,05,1,2,2
2021,46251,05,2,1,1
2020,45880,05,2,1,1
2019,46432,05,2,1,1
2021,42923,05,2,1,2
2020,42511,05,2,1,2
2019,42915,05,2,1,2
2021,3792,05,2,2,1
2020,3807,05,2,2,1
2019,3423,05,2,2,1
2021,4142,05,2,2,2
2020,4145,05,2,2,2
2019,3798,05,2,2,2
2021,18938,05,3,1,1
2020,18774,05,3,1,1
2019,18700,05,3,1,1
2021,21872,05,3,1,2
2020,21988,05,3,1,2
2019,22004,05,3,1,2
2021,170,05,3,2,1
2020,161,05,3,2,1
2019,141,05,3,2,1
2021,237,05,3,2,2
2020,209,05,3,2,2
2019,185,05,3,2,2
2021,49620,06,1,1,1
2020,50481,06,1,1,1
2019,51393,06,1,1,1
2021,46957,06,1,1,2
2020,47847,06,1,1,2
2019,48708,06,1,1,2
2021,1803,06,1,2,1
2020,1779,06,1,2,1
2019,1655,06,1,2,1
2021,1666,06,1,2,2
2020,1662,06,1,2,2
2019,1573,06,1,2,2
2021,213216,06,2,1,1
2020,214177,06,2,1,1
2019,215536,06,2,1,1
2021,206848,06,2,1,2
2020,207509,06,2,1,2
2019,208499,06,2,1,2
2021,7776,06,2,2,1
2020,7765,06,2,2,1
2019,7218,06,2,2,1
2021,9086,06,2,2,2
2020,8925,06,2,2,2
2019,8211,06,2,2,2
2021,58162,06,3,1,1
2020,57581,06,3,1,1
2019,56934,06,3,1,1
2021,73857,06,3,1,2
2020,73512,06,3,1,2
2019,73030,06,3,1,2
2021,448,06,3,2,1
2020,421,06,3,2,1
2019,376,06,3,2,1
2021,504,06,3,2,2
2020,478,06,3,2,2
2019,426,06,3,2,2
2021,77855,07,1,1,1
2020,79066,07,1,1,1
2019,79945,07,1,1,1
2021,73591,07,1,1,2
2020,74641,07,1,1,2
2019,75355,07,1,1,2
2021,16174,07,1,2,1
2020,16175,07,1,2,1
2019,15163,07,1,2,1
2021,15394,07,1,2,2
2020,15382,07,1,2,2
2019,14560,07,1,2,2
2021,319697,07,2,1,1
2020,319755,07,2,1,1
2019,317084,07,2,1,1
2021,310502,07,2,1,2
2020,310582,07,2,1,2
2019,308383,07,2,1,2
2021,87712,07,2,2,1
2020,87781,07,2,2,1
2019,81176,07,2,2,1
2021,84721,07,2,2,2
2020,84937,07,2,2,2
2019,79150,07,2,2,2
2021,75923,07,3,1,1
2020,74297,07,3,1,1
2019,72522,07,3,1,1
2021,95143,07,3,1,2
2020,93167,07,3,1,2
2019,91184,07,3,1,2
2021,7492,07,3,2,1
2020,7224,07,3,2,1
2019,6867,07,3,2,1
2021,8804,07,3,2,2
2020,8536,07,3,2,2
2019,8071,07,3,2,2
2021,390709,08,1,1,1
2020,400042,08,1,1,1
2019,406857,08,1,1,1
2021,368763,08,1,1,2
2020,377523,08,1,1,2
2019,384000,08,1,1,2
2021,66671,08,1,2,1
2020,68576,08,1,2,1
2019,63456,08,1,2,1
2021,62530,08,1,2,2
2020,64219,08,1,2,2
2019,59207,08,1,2,2
2021,1506091,08,2,1,1
2020,1506464,08,2,1,1
2019,1506278,08,2,1,1
2021,1518234,08,2,1,2
2020,1519981,08,2,1,2
2019,1522017,08,2,1,2
2021,366417,08,2,2,1
2020,369365,08,2,2,1
2019,334255,08,2,2,1
2021,344414,08,2,2,2
2020,349893,08,2,2,2
2019,319265,08,2,2,2
2021,447928,08,3,1,1
2020,446745,08,3,1,1
2019,440376,08,3,1,1
2021,611247,08,3,1,2
2020,609089,08,3,1,2
2019,601342,08,3,1,2
2021,13434,08,3,2,1
2020,13124,08,3,2,1
2019,11467,08,3,2,1
2021,18292,08,3,2,2
2020,18381,08,3,2,2
2019,16059,08,3,2,2
2021,73949,48,1,1,1
2020,75820,48,1,1,1
2019,76997,48,1,1,1
2021,69988,48,1,1,2
2020,71793,48,1,1,2
2019,73069,48,1,1,2
2021,6874,48,1,2,1
2020,6671,48,1,2,1
2019,5979,48,1,2,1
2021,6277,48,1,2,2
2020,6109,48,1,2,2
2019,5643,48,1,2,2
2021,326914,48,2,1,1
2020,329974,48,2,1,1
2019,331539,48,2,1,1
2021,327857,48,2,1,2
2020,330830,48,2,1,2
2019,332647,48,2,1,2
2021,36959,48,2,2,1
2020,35887,48,2,2,1
2019,31962,48,2,2,1
2021,37062,48,2,2,2
2020,36621,48,2,2,2
2019,32635,48,2,2,2
2021,111756,48,3,1,1
2020,110539,48,3,1,1
2019,108966,48,3,1,1
2021,154263,48,3,1,2
2020,152936,48,3,1,2
2019,151255,48,3,1,2
2021,964,48,3,2,1
2020,907,48,3,2,1
2019,769,48,3,2,1
2021,1471,48,3,2,2
2020,1356,48,3,2,2
2019,1190,48,3,2,2
2021,22330,09,1,1,1
2020,22755,09,1,1,1
2019,22956,09,1,1,1
2021,21016,09,1,1,2
2020,21490,09,1,1,2
2019,21713,09,1,1,2
2021,2379,09,1,2,1
2020,2408,09,1,2,1
2019,2206,09,1,2,1
2021,2321,09,1,2,2
2020,2320,09,1,2,2
2019,2169,09,1,2,2
2021,102439,09,2,1,1
2020,103064,09,2,1,1
2019,104176,09,2,1,1
2021,96313,09,2,1,2
2020,96836,09,2,1,2
2019,97702,09,2,1,2
2021,11673,09,2,2,1
2020,11427,09,2,2,1
2019,10599,09,2,2,1
2021,11521,09,2,2,2
2020,11561,09,2,2,2
2019,10725,09,2,2,2
2021,38651,09,3,1,1
2020,38514,09,3,1,1
2019,37935,09,3,1,1
2021,46428,09,3,1,2
2020,46365,09,3,1,2
2019,46006,09,3,1,2
2021,448,09,3,2,1
2020,410,09,3,2,1
2019,358,09,3,2,1
2021,536,09,3,2,2
2020,500,09,3,2,2
2019,413,09,3,2,2
2021,24590,10,1,1,1
2020,25044,10,1,1,1
2019,25562,10,1,1,1
2021,23307,10,1,1,2
2020,23815,10,1,1,2
2019,24269,10,1,1,2
2021,1086,10,1,2,1
2020,1103,10,1,2,1
2019,1073,10,1,2,1
2021,1049,10,1,2,2
2020,1043,10,1,2,2
2019,1024,10,1,2,2
2021,121601,10,2,1,1
2020,122407,10,2,1,1
2019,123865,10,2,1,1
2021,116016,10,2,1,2
2020,116563,10,2,1,2
2019,117620,10,2,1,2
2021,5202,10,2,2,1
2020,5280,10,2,2,1
2019,5182,10,2,2,1
2021,5343,10,2,2,2
2020,5341,10,2,2,2
2019,5104,10,2,2,2
2021,39996,10,3,1,1
2020,39810,10,3,1,1
2019,39306,10,3,1,1
2021,50445,10,3,1,2
2020,50574,10,3,1,2
2019,50365,10,3,1,2
2021,476,10,3,2,1
2020,440,10,3,2,1
2019,400,10,3,2,1
2021,447,10,3,2,2
2020,430,10,3,2,2
2019,381,10,3,2,2
2021,101111,11,1,1,1
2020,103829,11,1,1,1
2019,105764,11,1,1,1
2021,95484,11,1,1,2
2020,97682,11,1,1,2
2019,99605,11,1,1,2
2021,3512,11,1,2,1
2020,3636,11,1,2,1
2019,3400,11,1,2,1
2021,3522,11,1,2,2
2020,3580,11,1,2,2
2019,3282,11,1,2,2
2021,395620,11,2,1,1
2020,395194,11,2,1,1
2019,395813,11,2,1,1
2021,393119,11,2,1,2
2020,392676,11,2,1,2
2019,393181,11,2,1,2
2021,19330,11,2,2,1
2020,18810,11,2,2,1
2019,17121,11,2,2,1
2021,19772,11,2,2,2
2020,19250,11,2,2,2
2019,17692,11,2,2,2
2021,92185,11,3,1,1
2020,89931,11,3,1,1
2019,87717,11,3,1,1
2021,117832,11,3,1,2
2020,115267,11,3,1,2
2019,112750,11,3,1,2
2021,2326,11,3,2,1
2020,2161,11,3,2,1
2019,1976,11,3,2,1
2021,2147,11,3,2,2
2020,2033,11,3,2,2
2019,1854,11,3,2,2
2021,38393,39,1,1,1
2020,39084,39,1,1,1
2019,39805,39,1,1,1
2021,36456,39,1,1,2
2020,37283,39,1,1,2
2019,38023,39,1,1,2
2021,2579,39,1,2,1
2020,2615,39,1,2,1
2019,2418,39,1,2,1
2021,2538,39,1,2,2
2020,2539,39,1,2,2
2019,2304,39,1,2,2
2021,171958,39,2,1,1
2020,171882,39,2,1,1
2019,172824,39,2,1,1
2021,171348,39,2,1,2
2020,171035,39,2,1,2
2019,172213,39,2,1,2
2021,13909,39,2,2,1
2020,13819,39,2,2,1
2019,12722,39,2,2,1
2021,15310,39,2,2,2
2020,15223,39,2,2,2
2019,13869,39,2,2,2
2021,55806,39,3,1,1
2020,54491,39,3,1,1
2019,53461,39,3,1,1
2021,74379,39,3,1,2
2020,73234,39,3,1,2
2019,71969,39,3,1,2
2021,733,39,3,2,1
2020,668,39,3,2,1
2019,571,39,3,2,1
2021,1098,39,3,2,2
2020,1032,39,3,2,2
2019,899,39,3,2,2
2021,38979,12,1,1,1
2020,39596,12,1,1,1
2019,40054,12,1,1,1
2021,36743,12,1,1,2
2020,37281,12,1,1,2
2019,37751,12,1,1,2
2021,8049,12,1,2,1
2020,8213,12,1,2,1
2019,7958,12,1,2,1
2021,7261,12,1,2,2
2020,7416,12,1,2,2
2019,7190,12,1,2,2
2021,159523,12,2,1,1
2020,158997,12,2,1,1
2019,158876,12,2,1,1
2021,153080,12,2,1,2
2020,152661,12,2,1,2
2019,152625,12,2,1,2
2021,33553,12,2,2,1
2020,33587,12,2,2,1
2019,31749,12,2,2,1
2021,34620,12,2,2,2
2020,34527,12,2,2,2
2019,32546,12,2,2,2
2021,48716,12,3,1,1
2020,48030,12,3,1,1
2019,47314,12,3,1,1
2021,60878,12,3,1,2
2020,60033,12,3,1,2
2019,59231,12,3,1,2
2021,2595,12,3,2,1
2020,2376,12,3,2,1
2019,2126,12,3,2,1
2021,3067,12,3,2,2
2020,2873,12,3,2,2
2019,2542,12,3,2,2
2021,34558,13,1,1,1
2020,35290,13,1,1,1
2019,35791,13,1,1,1
2021,32927,13,1,1,2
2020,33501,13,1,1,2
2019,34087,13,1,1,2
2021,2796,13,1,2,1
2020,2868,13,1,2,1
2019,2772,13,1,2,1
2021,2641,13,1,2,2
2020,2668,13,1,2,2
2019,2608,13,1,2,2
2021,150339,13,2,1,1
2020,150541,13,2,1,1
2019,151651,13,2,1,1
2021,144496,13,2,1,2
2020,144851,13,2,1,2
2019,146008,13,2,1,2
2021,12755,13,2,2,1
2020,12612,13,2,2,1
2019,11486,13,2,2,1
2021,12061,13,2,2,2
2020,12018,13,2,2,2
2019,11253,13,2,2,2
2021,42929,13,3,1,1
2020,43184,13,3,1,1
2019,42885,13,3,1,1
2021,56147,13,3,1,2
2020,56655,13,3,1,2
2019,56492,13,3,1,2
2021,386,13,3,2,1
2020,347,13,3,2,1
2019,292,13,3,2,1
2021,556,13,3,2,2
2020,510,13,3,2,2
2019,436,13,3,2,2
2021,59029,14,1,1,1
2020,60452,14,1,1,1
2019,61585,14,1,1,1
2021,55624,14,1,1,2
2020,56893,14,1,1,2
2019,57948,14,1,1,2
2021,1721,14,1,2,1
2020,1826,14,1,2,1
2019,1668,14,1,2,1
2021,1567,14,1,2,2
2020,1697,14,1,2,2
2019,1593,14,1,2,2
2021,245710,14,2,1,1
2020,247127,14,2,1,1
2019,248376,14,2,1,1
2021,241627,14,2,1,2
2020,242985,14,2,1,2
2019,244282,14,2,1,2
2021,8029,14,2,2,1
2020,8340,14,2,2,1
2019,8107,14,2,2,1
2021,9492,14,2,2,2
2020,9665,14,2,2,2
2019,8876,14,2,2,2
2021,65501,14,3,1,1
2020,64690,14,3,1,1
2019,63664,14,3,1,1
2021,87453,14,3,1,2
2020,86792,14,3,1,2
2019,86021,14,3,1,2
2021,483,14,3,2,1
2020,451,14,3,2,1
2019,390,14,3,2,1
2021,553,14,3,2,2
2020,533,14,3,2,2
2019,469,14,3,2,2
2021,69937,15,1,1,1
2020,71188,15,1,1,1
2019,72128,15,1,1,1
2021,65916,15,1,1,2
2020,66983,15,1,1,2
2019,67916,15,1,1,2
2021,2926,15,1,2,1
2020,2874,15,1,2,1
2019,2502,15,1,2,1
2021,2738,15,1,2,2
2020,2683,15,1,2,2
2019,2349,15,1,2,2
2021,327408,15,2,1,1
2020,328955,15,2,1,1
2019,330911,15,2,1,1
2021,333264,15,2,1,2
2020,335013,15,2,1,2
2019,337395,15,2,1,2
2021,16739,15,2,2,1
2020,16426,15,2,2,1
2019,14500,15,2,2,1
2021,18857,15,2,2,2
2020,18461,15,2,2,2
2019,16531,15,2,2,2
2021,118885,15,3,1,1
2020,117260,15,3,1,1
2019,115501,15,3,1,1
2021,160778,15,3,1,2
2020,159364,15,3,1,2
2019,157638,15,3,1,2
2021,1109,15,3,2,1
2020,1078,15,3,2,1
2019,928,15,3,2,1
2021,1577,15,3,2,2
2020,1530,15,3,2,2
2019,1297,15,3,2,2
2021,10857,16,1,1,1
2020,10996,16,1,1,1
2019,11236,16,1,1,1
2021,10481,16,1,1,2
2020,10658,16,1,1,2
2019,10956,16,1,1,2
2021,2156,16,1,2,1
2020,2140,16,1,2,1
2019,2058,16,1,2,1
2021,2119,16,1,2,2
2020,2071,16,1,2,2
2019,1981,16,1,2,2
2021,55942,16,2,1,1
2020,55917,16,2,1,1
2019,56430,16,2,1,1
2021,51596,16,2,1,2
2020,51410,16,2,1,2
2019,51754,16,2,1,2
2021,8935,16,2,2,1
2020,8867,16,2,2,1
2019,8203,16,2,2,1
2021,8532,16,2,2,2
2020,8511,16,2,2,2
2019,7872,16,2,2,2
2021,19987,16,3,1,1
2020,20286,16,3,1,1
2019,20433,16,3,1,1
2021,24326,16,3,1,2
2020,24741,16,3,1,2
2019,24949,16,3,1,2
2021,241,16,3,2,1
2020,224,16,3,2,1
2019,182,16,3,2,1
2021,344,16,3,2,2
2020,318,16,3,2,2
2019,275,16,3,2,2
2021,50212,20,1,1,1
2020,51302,20,1,1,1
2019,52413,20,1,1,1
2021,47546,20,1,1,2
2020,48607,20,1,1,2
2019,49541,20,1,1,2
2021,5062,20,1,2,1
2020,5127,20,1,2,1
2019,4822,20,1,2,1
2021,4690,20,1,2,2
2020,4726,20,1,2,2
2019,4390,20,1,2,2
2021,203882,20,2,1,1
2020,204684,20,2,1,1
2019,205401,20,2,1,1
2021,200437,20,2,1,2
2020,200937,20,2,1,2
2019,201907,20,2,1,2
2021,24570,20,2,2,1
2020,24000,20,2,2,1
2019,21967,20,2,2,1
2021,24617,20,2,2,2
2020,24520,20,2,2,2
2019,22471,20,2,2,2
2021,70110,20,3,1,1
2020,69219,20,3,1,1
2019,68054,20,3,1,1
2021,92868,20,3,1,2
2020,92087,20,3,1,2
2019,90965,20,3,1,2
2021,881,20,3,2,1
2020,798,20,3,2,1
2019,706,20,3,2,1
2021,1158,20,3,2,2
2020,1114,20,3,2,2
2019,939,20,3,2,2
2021,53471,17,1,1,1
2020,53828,17,1,1,1
2019,54248,17,1,1,1
2021,50482,17,1,1,2
2020,50953,17,1,1,2
2019,51376,17,1,1,2
2021,13802,17,1,2,1
2020,14334,17,1,2,1
2019,13971,17,1,2,1
2021,13105,17,1,2,2
2020,13514,17,1,2,2
2019,13168,17,1,2,2
2021,197933,17,2,1,1
2020,196297,17,2,1,1
2019,195944,17,2,1,1
2021,192809,17,2,1,2
2020,190821,17,2,1,2
2019,190175,17,2,1,2
2021,64181,17,2,2,1
2020,63955,17,2,2,1
2019,59832,17,2,2,1
2021,57456,17,2,2,2
2020,57646,17,2,2,2
2019,54906,17,2,2,2
2021,58981,17,3,1,1
2020,57653,17,3,1,1
2019,56410,17,3,1,1
2021,72890,17,3,1,2
2020,71801,17,3,1,2
2019,70583,17,3,1,2
2021,5401,17,3,2,1
2020,5116,17,3,2,1
2019,4893,17,3,2,1
2021,6085,17,3,2,2
2020,5870,17,3,2,2
2019,5538,17,3,2,2
2021,68986,18,1,1,1
2020,70402,18,1,1,1
2019,71218,18,1,1,1
2021,65314,18,1,1,2
2020,66405,18,1,1,2
2019,67243,18,1,1,2
2021,4705,18,1,2,1
2020,4640,18,1,2,1
2019,4280,18,1,2,1
2021,4524,18,1,2,2
2020,4383,18,1,2,2
2019,4016,18,1,2,2
2021,279104,18,2,1,1
2020,278728,18,2,1,1
2019,279046,18,2,1,1
2021,277717,18,2,1,2
2020,277335,18,2,1,2
2019,277519,18,2,1,2
2021,27404,18,2,2,1
2020,26360,18,2,2,1
2019,24732,18,2,2,1
2021,25281,18,2,2,2
2020,24384,18,2,2,2
2019,22594,18,2,2,2
2021,70787,18,3,1,1
2020,69771,18,3,1,1
2019,68599,18,3,1,1
2021,92056,18,3,1,2
2020,91372,18,3,1,2
2019,90084,18,3,1,2
2021,2697,18,3,2,1
2020,2694,18,3,2,1
2019,2680,18,3,2,1
2021,2763,18,3,2,2
2020,2694,18,3,2,2
2019,2667,18,3,2,2
2021,19872,19,1,1,1
2020,19939,19,1,1,1
2019,20148,19,1,1,1
2021,18879,19,1,1,2
2020,19001,19,1,1,2
2019,19231,19,1,1,2
2021,3443,19,1,2,1
2020,3398,19,1,2,1
2019,3151,19,1,2,1
2021,3148,19,1,2,2
2020,3092,19,1,2,2
2019,2909,19,1,2,2
2021,77272,19,2,1,1
2020,75941,19,2,1,1
2019,75205,19,2,1,1
2021,71877,19,2,1,2
2020,70600,19,2,1,2
2019,70015,19,2,1,2
2021,14326,19,2,2,1
2020,14086,19,2,2,1
2019,12995,19,2,2,1
2021,13974,19,2,2,2
2020,13698,19,2,2,2
2019,12739,19,2,2,2
2021,19183,19,3,1,1
2020,19006,19,3,1,1
2019,18616,19,3,1,1
2021,22259,19,3,1,2
2020,21999,19,3,1,2
2019,21681,19,3,1,2
2021,528,19,3,2,1
2020,469,19,3,2,1
2019,419,19,3,2,1
2021,827,19,3,2,2
2020,766,19,3,2,2
2019,653,19,3,2,2
2021,40100,21,1,1,1
2020,40738,21,1,1,1
2019,41364,21,1,1,1
2021,37778,21,1,1,2
2020,38263,21,1,1,2
2019,38791,21,1,1,2
2021,3376,21,1,2,1
2020,3348,21,1,2,1
2019,3145,21,1,2,1
2021,3036,21,1,2,2
2020,3061,21,1,2,2
2019,2876,21,1,2,2
2021,157874,21,2,1,1
2020,157764,21,2,1,1
2019,158091,21,2,1,1
2021,153436,21,2,1,2
2020,153541,21,2,1,2
2019,153620,21,2,1,2
2021,19197,21,2,2,1
2020,18557,21,2,2,1
2019,17489,21,2,2,1
2021,20809,21,2,2,2
2020,20653,21,2,2,2
2019,19664,21,2,2,2
2021,39046,21,3,1,1
2020,38161,21,3,1,1
2019,37463,21,3,1,1
2021,49297,21,3,1,2
2020,48431,21,3,1,2
2019,47703,21,3,1,2
2021,988,21,3,2,1
2020,928,21,3,2,1
2019,861,21,3,2,1
2021,898,21,3,2,2
2020,833,21,3,2,2
2019,803,21,3,2,2
2021,13906,22,1,1,1
2020,14036,22,1,1,1
2019,14118,22,1,1,1
2021,13365,22,1,1,2
2020,13550,22,1,1,2
2019,13659,22,1,1,2
2021,2527,22,1,2,1
2020,2475,22,1,2,1
2019,2214,22,1,2,1
2021,2187,22,1,2,2
2020,2111,22,1,2,2
2019,1947,22,1,2,2
2021,61843,22,2,1,1
2020,61476,22,2,1,1
2019,61867,22,2,1,1
2021,56913,22,2,1,2
2020,56638,22,2,1,2
2019,56932,22,2,1,2
2021,12502,22,2,2,1
2020,11895,22,2,2,1
2019,10611,22,2,2,1
2021,10725,22,2,2,2
2020,10550,22,2,2,2
2019,9615,22,2,2,2
2021,22436,22,3,1,1
2020,22248,22,3,1,1
2019,22098,22,3,1,1
2021,26977,22,3,1,2
2020,26914,22,3,1,2
2019,26711,22,3,1,2
2021,393,22,3,2,1
2020,349,22,3,2,1
2019,320,22,3,2,1
2021,490,22,3,2,2
2020,445,22,3,2,2
2019,369,22,3,2,2
2021,45957,23,1,1,1
2020,46775,23,1,1,1
2019,48148,23,1,1,1
2021,43570,23,1,1,2
2020,44371,23,1,1,2
2019,45724,23,1,1,2
2021,1246,23,1,2,1
2020,1187,23,1,2,1
2019,1105,23,1,2,1
2021,1144,23,1,2,2
2020,1109,23,1,2,2
2019,1080,23,1,2,2
2021,202720,23,2,1,1
2020,203969,23,2,1,1
2019,205221,23,2,1,1
2021,195671,23,2,1,2
2020,196708,23,2,1,2
2019,198108,23,2,1,2
2021,7305,23,2,2,1
2020,7188,23,2,2,1
2019,6811,23,2,2,1
2021,6362,23,2,2,2
2020,6178,23,2,2,2
2019,5695,23,2,2,2
2021,52681,23,3,1,1
2020,52876,23,3,1,1
2019,51736,23,3,1,1
2021,69691,23,3,1,2
2020,70269,23,3,1,2
2019,69255,23,3,1,2
